[ 2016-07-05T10:50:10+08:00 ] 66.249.79.130 /bobo2/index.php/Product/product_all
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000608s ]
INFO: [ route_check ] --END-- [ RunTime:0.000689s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000382s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000442s ]
SQL: SHOW COLUMNS FROM `tp_product` [ RunTime:0.000817s ]
SQL: SHOW COLUMNS FROM `tp_category` [ RunTime:0.000561s ]
SQL: SHOW COLUMNS FROM `tp_linkage` [ RunTime:0.000427s ]
SQL: SHOW COLUMNS FROM `tp_parameter` [ RunTime:0.000450s ]
SQL: SHOW COLUMNS FROM `tp_collect` [ RunTime:0.000376s ]
SQL: SHOW COLUMNS FROM `tp_content` [ RunTime:0.000583s ]
SQL: SHOW COLUMNS FROM `tp_page` [ RunTime:0.000436s ]
SQL: SELECT * FROM `tp_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000244s ]
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 191 行.
NOTIC: [8] Use of undefined constant picurlpcall - assumed 'picurlpcall' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 263 行.
NOTIC: [8] Use of undefined constant picurlpcall - assumed 'picurlpcall' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 263 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 268 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 268 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 275 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 275 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 277 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 277 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 319 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 319 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 326 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 326 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 331 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 331 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 319 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 319 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 326 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 326 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 331 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 331 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 319 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 319 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 326 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 326 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 331 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 331 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 319 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 319 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 326 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 326 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 331 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 331 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 319 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 319 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 326 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 326 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 331 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 331 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 319 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 319 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant colorlist - assumed 'colorlist' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 323 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 326 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 326 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 331 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 331 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.039874s ]
INFO: [ view_parse ] --END-- [ RunTime:0.039939s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000575s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000272s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000141s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000371s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001536s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000449s ]
INFO: [ view_end ] --END-- [ RunTime:0.000505s ]

[ 2016-07-05T10:57:15+08:00 ] 66.249.71.243 /bobo2/index.php/Product/product_details/catid/15/pid/57/ppid/69
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000572s ]
INFO: [ route_check ] --END-- [ RunTime:0.000649s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000354s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000413s ]
SQL: SHOW COLUMNS FROM `tp_product` [ RunTime:0.001026s ]
SQL: SHOW COLUMNS FROM `tp_category` [ RunTime:0.000734s ]
SQL: SHOW COLUMNS FROM `tp_linkage` [ RunTime:0.000554s ]
SQL: SHOW COLUMNS FROM `tp_parameter` [ RunTime:0.000537s ]
SQL: SHOW COLUMNS FROM `tp_collect` [ RunTime:0.000491s ]
SQL: SHOW COLUMNS FROM `tp_content` [ RunTime:0.000804s ]
SQL: SHOW COLUMNS FROM `tp_page` [ RunTime:0.000580s ]
SQL: SELECT * FROM `tp_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000316s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=23 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000729s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=24 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000444s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=25 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000402s ]
SQL: SHOW COLUMNS FROM `tp_site` [ RunTime:0.000341s ]
SQL: SELECT * FROM `tp_site` WHERE ( siteid=1 ) LIMIT 1   [ RunTime:0.000195s ]
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.id as ppid FROM tp_product_price b,tp_product a WHERE ( a.posid=1 and a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc LIMIT 8   [ RunTime:0.000589s ]
SQL: SHOW COLUMNS FROM `tp_video` [ RunTime:0.000502s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=26 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000279s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=27 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000214s ]
SQL: SELECT `catid`,`catname`,`caturl` FROM `tp_category` WHERE ( `catid` IN ('14','15','16','17','18','19','20','21') ) ORDER BY listorder desc,catid desc  [ RunTime:0.000223s ]
NOTIC: [8] Undefined variable: category_list /var/www/html/bobo2/Home/Lib/Action/CommonAction.class.php 第 28 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Lib/Action/ProductAction.class.php 第 379 行.
SQL: SELECT tp_product.picurlpc,tp_product.title,tp_product.colorlist,a.price,a.capacity,tp_product.id as pid,tp_product.catid,a.id FROM `tp_product` left join tp_product_price a on tp_product.id=a.pid WHERE ( tp_product.catid=15  and tp_product.status=1  ) ORDER BY tp_product.listorder desc,tp_product.id desc LIMIT 6   [ RunTime:0.000732s ]
SQL: SELECT `colorname`,`name` FROM `tp_parameter` WHERE ( `id` IN ('13','13','13') ) AND ( `status` = 1 )  [ RunTime:0.000202s ]
SQL: SELECT `colorname`,`name` FROM `tp_parameter` WHERE ( `id` IN ('12') ) AND ( `status` = 1 )  [ RunTime:0.000152s ]
SQL: SELECT `colorname`,`name` FROM `tp_parameter` WHERE ( `id` IN ('12') ) AND ( `status` = 1 )  [ RunTime:0.000160s ]
SQL: SELECT `colorname`,`name` FROM `tp_parameter` WHERE ( `id` IN ('1','12') ) AND ( `status` = 1 )  [ RunTime:0.000168s ]
SQL: SELECT `colorname`,`name` FROM `tp_parameter` WHERE ( `id` IN ('1','6','12','4') ) AND ( `status` = 1 )  [ RunTime:0.000169s ]
SQL: SELECT `colorname`,`name` FROM `tp_parameter` WHERE ( `id` IN ('1','6','12','4') ) AND ( `status` = 1 )  [ RunTime:0.000186s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000137s ]
SQL: SELECT tp_product.xqstatus,tp_product.content,tp_product.picurlpcall,tp_product.title,tp_product.colorlist,a.price,c.id as colid,a.id as ppid FROM `tp_product` left join tp_product_price a on tp_product.id=a.pid left join tp_collect c on a.id=c.ppid WHERE ( tp_product.catid=15 and tp_product.id=57 and tp_product.status=1 and a.id=69 ) LIMIT 1   [ RunTime:0.000279s ]
SQL: SELECT `colorname`,`name` FROM `tp_parameter` WHERE ( `id` IN ('6','7','6') ) AND ( `status` = 1 ) ORDER BY field (id,6,7,6)  [ RunTime:0.000197s ]
NOTIC: [8] Undefined variable: link_list /var/www/html/bobo2/Home/Lib/Action/ProductAction.class.php 第 428 行.
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000286s ]
INFO: [ view_template ] --END-- [ RunTime:0.000346s ]
INFO: [ view_parse ] --START--
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 78 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 78 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 85 行.
NOTIC: [8] Undefined index: bobo_pc_user_name /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 85 行.
NOTIC: [8] Undefined variable: k /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 112 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 121 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 121 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 154 行.
