[ 2016-06-29T14:38:19+08:00 ] 140.207.99.154 /bobo2/index.php/Product/product_all
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000614s ]
INFO: [ route_check ] --END-- [ RunTime:0.000694s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000359s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000419s ]
SQL: SHOW COLUMNS FROM `tp_product` [ RunTime:0.000799s ]
SQL: SHOW COLUMNS FROM `tp_category` [ RunTime:0.000600s ]
SQL: SHOW COLUMNS FROM `tp_linkage` [ RunTime:0.000425s ]
SQL: SHOW COLUMNS FROM `tp_parameter` [ RunTime:0.000437s ]
SQL: SHOW COLUMNS FROM `tp_collect` [ RunTime:0.000374s ]
SQL: SHOW COLUMNS FROM `tp_content` [ RunTime:0.000589s ]
SQL: SHOW COLUMNS FROM `tp_page` [ RunTime:0.000438s ]
SQL: SELECT * FROM `tp_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000242s ]
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 618 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/577f2a1b27a9c84cd883161d22de86ae.php 第 630 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.031650s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031721s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000481s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000258s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000152s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000482s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001571s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000464s ]
INFO: [ view_end ] --END-- [ RunTime:0.000540s ]

[ 2016-06-29T17:34:08+08:00 ] 101.81.35.125 /bobo2/index.php/Content/getAutohd
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000652s ]
INFO: [ route_check ] --END-- [ RunTime:0.000740s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000419s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000479s ]
SQL: SHOW COLUMNS FROM `tp_category` [ RunTime:0.000699s ]
SQL: SHOW COLUMNS FROM `tp_content` [ RunTime:0.000655s ]
SQL: SHOW COLUMNS FROM `tp_page` [ RunTime:0.000426s ]
SQL: SELECT * FROM `tp_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=23 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000550s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=24 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000448s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=25 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000433s ]
SQL: SHOW COLUMNS FROM `tp_site` [ RunTime:0.000343s ]
SQL: SELECT * FROM `tp_site` WHERE ( siteid=1 ) LIMIT 1   [ RunTime:0.000197s ]
SQL: SHOW COLUMNS FROM `tp_product` [ RunTime:0.000563s ]
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.id as ppid FROM tp_product_price b,tp_product a WHERE ( a.posid=1 and a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc LIMIT 8   [ RunTime:0.000637s ]
SQL: SHOW COLUMNS FROM `tp_video` [ RunTime:0.000512s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=26 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000308s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=27 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000220s ]
SQL: SELECT `catid`,`catname`,`caturl` FROM `tp_category` WHERE ( `catid` IN ('14','15','16','17','18','19','20','21') ) ORDER BY listorder desc,catid desc  [ RunTime:0.000246s ]
NOTIC: [8] Undefined variable: category_list /var/www/html/bobo2/Home/Lib/Action/CommonAction.class.php 第 28 行.
SQL: SHOW COLUMNS FROM `tp_parameter` [ RunTime:0.000372s ]
SQL: SELECT `title`,`description`,`picurlpc`,`catid`,`id` FROM `tp_content` WHERE ( (status=2 or status=3) and catid=23 ) ORDER BY conorder desc,id desc LIMIT 0,6   [ RunTime:0.000519s ]

[ 2016-06-29T17:34:11+08:00 ] 101.81.35.125 /bobo2/index.php/Content/getAutohd
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000587s ]
INFO: [ route_check ] --END-- [ RunTime:0.000666s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000360s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000416s ]
SQL: SHOW COLUMNS FROM `tp_category` [ RunTime:0.000673s ]
SQL: SHOW COLUMNS FROM `tp_content` [ RunTime:0.000611s ]
SQL: SHOW COLUMNS FROM `tp_page` [ RunTime:0.000421s ]
SQL: SELECT * FROM `tp_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=23 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000529s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=24 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000438s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=25 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000448s ]
SQL: SHOW COLUMNS FROM `tp_site` [ RunTime:0.000338s ]
SQL: SELECT * FROM `tp_site` WHERE ( siteid=1 ) LIMIT 1   [ RunTime:0.000223s ]
SQL: SHOW COLUMNS FROM `tp_product` [ RunTime:0.000541s ]
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.id as ppid FROM tp_product_price b,tp_product a WHERE ( a.posid=1 and a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc LIMIT 8   [ RunTime:0.000631s ]
SQL: SHOW COLUMNS FROM `tp_video` [ RunTime:0.000632s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=26 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000344s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=27 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000222s ]
SQL: SELECT `catid`,`catname`,`caturl` FROM `tp_category` WHERE ( `catid` IN ('14','15','16','17','18','19','20','21') ) ORDER BY listorder desc,catid desc  [ RunTime:0.000228s ]
NOTIC: [8] Undefined variable: category_list /var/www/html/bobo2/Home/Lib/Action/CommonAction.class.php 第 28 行.
SQL: SHOW COLUMNS FROM `tp_parameter` [ RunTime:0.000376s ]
SQL: SELECT `title`,`description`,`picurlpc`,`catid`,`id` FROM `tp_content` WHERE ( (status=2 or status=3) and catid=23 ) ORDER BY conorder desc,id desc LIMIT 6,6   [ RunTime:0.000535s ]

[ 2016-06-29T17:34:11+08:00 ] 101.81.35.125 /bobo2/index.php/Content/getAutohd
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000605s ]
INFO: [ route_check ] --END-- [ RunTime:0.000678s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000391s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000444s ]
SQL: SHOW COLUMNS FROM `tp_category` [ RunTime:0.000561s ]
SQL: SHOW COLUMNS FROM `tp_content` [ RunTime:0.000597s ]
SQL: SHOW COLUMNS FROM `tp_page` [ RunTime:0.000451s ]
SQL: SELECT * FROM `tp_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000224s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=23 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000507s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=24 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000466s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=25 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000408s ]
SQL: SHOW COLUMNS FROM `tp_site` [ RunTime:0.000362s ]
SQL: SELECT * FROM `tp_site` WHERE ( siteid=1 ) LIMIT 1   [ RunTime:0.000192s ]
SQL: SHOW COLUMNS FROM `tp_product` [ RunTime:0.000566s ]
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.id as ppid FROM tp_product_price b,tp_product a WHERE ( a.posid=1 and a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc LIMIT 8   [ RunTime:0.000643s ]
SQL: SHOW COLUMNS FROM `tp_video` [ RunTime:0.000513s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=26 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000278s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=27 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000238s ]
SQL: SELECT `catid`,`catname`,`caturl` FROM `tp_category` WHERE ( `catid` IN ('14','15','16','17','18','19','20','21') ) ORDER BY listorder desc,catid desc  [ RunTime:0.000220s ]
NOTIC: [8] Undefined variable: category_list /var/www/html/bobo2/Home/Lib/Action/CommonAction.class.php 第 28 行.
SQL: SHOW COLUMNS FROM `tp_parameter` [ RunTime:0.000395s ]
SQL: SELECT `title`,`description`,`picurlpc`,`catid`,`id` FROM `tp_content` WHERE ( (status=2 or status=3) and catid=23 ) ORDER BY conorder desc,id desc LIMIT 12,6   [ RunTime:0.000514s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/html/bobo2/Home/Lib/Action/ContentAction.class.php 第 131 行.

[ 2016-06-29T17:34:11+08:00 ] 101.81.35.125 /bobo2/index.php/Content/getAutohd
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000618s ]
INFO: [ route_check ] --END-- [ RunTime:0.000696s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000362s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000439s ]
SQL: SHOW COLUMNS FROM `tp_category` [ RunTime:0.000526s ]
SQL: SHOW COLUMNS FROM `tp_content` [ RunTime:0.000567s ]
SQL: SHOW COLUMNS FROM `tp_page` [ RunTime:0.000491s ]
SQL: SELECT * FROM `tp_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=23 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000494s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=24 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000453s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=25 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000417s ]
SQL: SHOW COLUMNS FROM `tp_site` [ RunTime:0.000401s ]
SQL: SELECT * FROM `tp_site` WHERE ( siteid=1 ) LIMIT 1   [ RunTime:0.000136s ]
SQL: SHOW COLUMNS FROM `tp_product` [ RunTime:0.000630s ]
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.id as ppid FROM tp_product_price b,tp_product a WHERE ( a.posid=1 and a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc LIMIT 8   [ RunTime:0.000561s ]
SQL: SHOW COLUMNS FROM `tp_video` [ RunTime:0.000535s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=26 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000214s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=27 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000210s ]
SQL: SELECT `catid`,`catname`,`caturl` FROM `tp_category` WHERE ( `catid` IN ('14','15','16','17','18','19','20','21') ) ORDER BY listorder desc,catid desc  [ RunTime:0.000204s ]
NOTIC: [8] Undefined variable: category_list /var/www/html/bobo2/Home/Lib/Action/CommonAction.class.php 第 28 行.
SQL: SHOW COLUMNS FROM `tp_parameter` [ RunTime:0.000406s ]
SQL: SELECT `title`,`description`,`picurlpc`,`catid`,`id` FROM `tp_content` WHERE ( (status=2 or status=3) and catid=23 ) ORDER BY conorder desc,id desc LIMIT 18,6   [ RunTime:0.000459s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/html/bobo2/Home/Lib/Action/ContentAction.class.php 第 131 行.

[ 2016-06-29T17:34:11+08:00 ] 101.81.35.125 /bobo2/index.php/Content/getAutohd
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000594s ]
INFO: [ route_check ] --END-- [ RunTime:0.000665s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000359s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000412s ]
SQL: SHOW COLUMNS FROM `tp_category` [ RunTime:0.000475s ]
SQL: SHOW COLUMNS FROM `tp_content` [ RunTime:0.000597s ]
SQL: SHOW COLUMNS FROM `tp_page` [ RunTime:0.000411s ]
SQL: SELECT * FROM `tp_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000206s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=23 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000487s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=24 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000441s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=25 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000430s ]
SQL: SHOW COLUMNS FROM `tp_site` [ RunTime:0.000332s ]
SQL: SELECT * FROM `tp_site` WHERE ( siteid=1 ) LIMIT 1   [ RunTime:0.000219s ]
SQL: SHOW COLUMNS FROM `tp_product` [ RunTime:0.000539s ]
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.id as ppid FROM tp_product_price b,tp_product a WHERE ( a.posid=1 and a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc LIMIT 8   [ RunTime:0.000596s ]
SQL: SHOW COLUMNS FROM `tp_video` [ RunTime:0.000495s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=26 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000300s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=27 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000217s ]
SQL: SELECT `catid`,`catname`,`caturl` FROM `tp_category` WHERE ( `catid` IN ('14','15','16','17','18','19','20','21') ) ORDER BY listorder desc,catid desc  [ RunTime:0.000230s ]
NOTIC: [8] Undefined variable: category_list /var/www/html/bobo2/Home/Lib/Action/CommonAction.class.php 第 28 行.
SQL: SHOW COLUMNS FROM `tp_parameter` [ RunTime:0.000366s ]
SQL: SELECT `title`,`description`,`picurlpc`,`catid`,`id` FROM `tp_content` WHERE ( (status=2 or status=3) and catid=23 ) ORDER BY conorder desc,id desc LIMIT 24,6   [ RunTime:0.000540s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/html/bobo2/Home/Lib/Action/ContentAction.class.php 第 131 行.

[ 2016-06-29T17:34:11+08:00 ] 101.81.35.125 /bobo2/index.php/Content/getAutohd
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000607s ]
INFO: [ route_check ] --END-- [ RunTime:0.000686s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000363s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000417s ]
SQL: SHOW COLUMNS FROM `tp_category` [ RunTime:0.000663s ]
SQL: SHOW COLUMNS FROM `tp_content` [ RunTime:0.000631s ]
SQL: SHOW COLUMNS FROM `tp_page` [ RunTime:0.000465s ]
SQL: SELECT * FROM `tp_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=23 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000549s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=24 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000467s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=25 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000422s ]
SQL: SHOW COLUMNS FROM `tp_site` [ RunTime:0.000373s ]
SQL: SELECT * FROM `tp_site` WHERE ( siteid=1 ) LIMIT 1   [ RunTime:0.000197s ]
SQL: SHOW COLUMNS FROM `tp_product` [ RunTime:0.000569s ]
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.id as ppid FROM tp_product_price b,tp_product a WHERE ( a.posid=1 and a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc LIMIT 8   [ RunTime:0.000690s ]
SQL: SHOW COLUMNS FROM `tp_video` [ RunTime:0.000504s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=26 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000294s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=27 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000237s ]
SQL: SELECT `catid`,`catname`,`caturl` FROM `tp_category` WHERE ( `catid` IN ('14','15','16','17','18','19','20','21') ) ORDER BY listorder desc,catid desc  [ RunTime:0.000232s ]
